iter	Passed	Remaining
0	224	223890
1	339	169552
2	403	134039
3	484	120529
4	554	110430
5	644	106844
6	747	10605577	805	9985988	894	9850499	984	97470110	1052	94644111	1133	93362112	1213	921401113	1325	93351114	1409	92541115	1501	92371116	1577	91221117	1646	89821118	1730	89191919	1824	89402020	1918	89462121	2000	88932222	2088	88692323	2158	87772424	2246	87602525	2330	87302626	2409	86272727	2504	86942828	2595	86892929	2673	86453030	2755	86113131	2857	86423232	2935	86003333	3026	85983434	3101	85353535	3178	8536	3336	3298	837	3337	3385	838	3338	3471	839	3339	3553	840	3440	3642	841	3441	3721	842	3442	3803	843	3443	3884	84444444	3957	845	3445	4036	84646446	4127	84747447	4214	84848448	4286	84949449	4389	83350550	4479	83349551	4564	83211552	4645	83001553	4747	83163554	4835	83086555	4927	83059556	5012	82923557	5093	82719558	5179	82615559	5261	82430660	5333	82099661	5418	81973662	5502	81838663	5586	8170764	5656	81368
65	5756	81468
66	5850	81468
67	5932	81315
68	6030	81367
69	6109	81168
70	6177	80823
71	6249	80557272	6344	80577373	6431	80487474	6527	80511
75	6618	80466
76	6693	80240
77	6783	80186
78	6869	80090
79	6960	80041
80	7035	79817
81	7126	79780
82	7210	79661
83	7292	7984	784	7389	7985	785	7483	79528
86	7597	79725
87	7668	79475
88	7750	79329
89	7824	79110
90	7907	78990
91	7987	78829
92	8076	78779393	8165	78700
94	8245	78559595	8334	7896	896	8411	7897	897	8494	7898	898	8588	7899	899	8679	78100	100	8763	78101	101	8842	77102	102	8925	77103	103	9011	77104	104	9083	77105	105	9170	77346
106	9258	77107	107	9350	77108	108	9433	77109	109	9527	771111110	9616	771111111	9714	770211112	9808	76989
113	9884	76825
114	9968	76717
115	10060	76668
116	10156	76649
117	10245	76578
118	10338	76537
119	10431	76499
120	10508	76341
121	10588	76199
122	10682	76163
123	10767	76069
124	10848	75942
125	10937	75869
126	11027	75802
127	11121	75762
128	11196	75594
129	11283	75513
130	11362	75375
131	11452	75310
132	11526	75138
133	11606	75006
134	11700	74967
135	11777	74821
136	11863	74728
137	11953	74663
138	12046	74618
139	12140	74580
140	12212	74398
141	12291	74271
142	12356	74052
143	12427	73876
144	12505	73741
145	12589	73641
146	12663	734147147	12747	733148148	12829	732149149	12905	731150150	12989	730151151	13052	728152152	13154	728153153	13249	727154154	13330	726155155	13429	726156156	13501	724157157	13574	723158158	13641	721159159	13721	720160160	13812	719161161	13918	719162162	14013	719163163	14097	164164164	14179	165165165	14270	716166166	14344	167167167	14418	168168168	14510	169169169	14605	170170170	14694	712171171	14778	172172172	14862	717173173	14955	717174174	15028	717175175	15116	717176176	15191	717177177	15279	717178178	15378	705179179	15465	704180180	15550	703181181	15638	702182182	15717	701183183	15793	700184	15888	699918185	15969	698818186	16063	69836
187	16144	697318188	16225	696218189	16296	694719190	16376	693619191	16456	692519192	16542	691719193	16622	690619194	16704	689619195	16790	688719196	16876	687819197	16953	686719198	17038	685819199	17125	685020200	17211	684120201	17295	683220202	17380	682320203	17458	681220204	17544	680420205	17637	679820206	17719	678820207	17817	67845
208	17910	67784
209	17985	67660
210	18073	67581
211	18149	67461
212	18227	67347
213	18317	67276
214	18400	67182
215	18483	67088
216	18579	67040
217	18663	66948
218	18729	66793
219	18811	66695
220	18894	66601
221	18978	66509
222	19063	66421
223	19138	66302
224	19223	66214
225	19314	66148
226	19399	66059
227	19491	65995
228	19570	65890
229	19639	65751
230	19716	65637
231	19791	65515
232	19869	65405
233	19938	652623234	20023	65183
235	20122	65141
236	20195	65016
237	20274	64913
238	20355	64814
239	20443	64738
240	20510	64595
241	20582	644624242	20664	643724243	20752	642924244	20818	641524245	20909	64087
246	20988	63985
247	21069	638824248	21154	63804
249	21226	636725250	21297	635525251	21382	634625252	21467	633825253	21554	63306
254	21649	63251
255	21740	63184
256	21814	63067
257	21897	62977
258	21986	62904
259	22070	62814
260	22161	62748
261	22251	62676
262	22344	62615
263	22433	62542
264	22522	62466
265	22600	62362
266	22682	62271
267	22767	62186
268	22844	62080
269	22933	62005
270	23008	61892
271	23085	61787
272	23167	61696
273	23246	61595
274	23333	61514
275	23418	61431
276	23495	61326
277	23588	61261
278	23667	61161
279	23765	61111
280	23845	61014
281	23940	60954
282	24024	60867
283	24111	60789
284	24195	60701
285	24282	60621
286	24363	60527
287	24437	60414
288	24518	60321
289	24605	60241
290	24686	60146
291	24773	60066
292	24851	59966
293	24934	59877
294	25029	59816
295	25111	59725
296	25189	59622
297	25277	59545
298	25350	59433
299	25430	59337
300	25516	59255
301	25590	59147
302	25684	59082
303	25772	59006
304	25866	58940
305	25950	588530306	26037	587730307	26126	586930308	26215	586230309	26303	585431310	26382	584431311	26482	583931312	26557	58291
313	26652	58226
314	26727	58121
315	26820	58054
316	26907	57973
317	26982	57868
318	27061	57770
319	27147	57688
320	27231	57601
321	27299	57480
322	27374	573732323	27466	573032324	27561	57242
325	27643	571532326	27739	570932327	27829	57015
328	27913	56929
329	28004	56856
330	28092	56778
331	28177	56695
332	28265	56616
333	28347	56525
334	28426	56427
335	28517	563533336	28597	562633337	28688	561833338	28771	561033339	28850	560034340	28943	559334341	29025	558434342	29111	557634343	29195	556734344	29276	555834345	29361	554934346	29446	554134347	29523	553134348	29615	552434349	29695	551435350	29769	550435351	29854	549535352	29927	548535353	30015	547735354	30086	546635355	30167	545735356	30244	544735357	30339	544035358	30423	543235359	30512	542436360	30584	541336361	30673	540536362	30768	539936363	30853	539036364	30941	538336365	31021	537336366	31091	536236367	31182	535536368	31265	534636369	31332	533437370	31405	532437371	31489	531537372	31575	530737373	31649	529737374	31733	528837375	31816	528037376	31899	527137377	31989	5263378	32121	52631
379	32202	52541
380	32301	52478
381	32390	52401
382	32467	52304
383	32542	52203
384	32607	52087
385	32685	51992
386	32769	51906
38387	32803	517438388	32887	516538389	32975	515739390	33054	514839391	33129	513839392	33211	512939393	33304	512239394	33389	511439395	33465	510439396	33554	509639397	33634	508739398	33718	507839399	33799	506940400	33866	505840401	33947	504940402	34034	504140403	34116	503340404	34193	502340405	34297	501740406	34377	500840407	34456	499940408	34535	499040409	34613	498041410	34702	497341411	34778	496341412	34859	495441413	34955	494741414	35029	493741415	35108	492841416	35183	491841417	35277	491141418	35362	490341419	35438	489342420	35516	488442421	35600	487642422	35683	486742423	35767	485942424	35858	485142425	35934	484142426	36016	483342427	36097	482442428	36174	481442429	36257	480643430	36346	479843431	36432	479043432	36514	478143433	36592	477243434	36668	476243435	36740	475243436	36820	474343437	36912	473643438	36993	472743439	37082	471944440	37167	471144441	37265	470444442	37343	469544443	37434	468744444	37508	467844445	37586	466844446	37683	466144447	37770	465344448	37848	464444449	37924	463545450	38015	462745451	38098	461845452	38180	461045453	38261	460145454	38345	459345455	38425	458445456	38507	457545457	38580	456545458	38662	455645459	38745	454846460	38813	453846461	38896	452946462	38985	452146463	39065	451246464	39147	450446465	39221	449446466	39295	448446467	39371	447546468	39461	4467469	39598	44654
470	39680	44566
471	39752	44469
472	39833	44381
47473	39855	442247474	39947	441547475	40038	4407476	40159	44031
477	40242	43947
478	40320	43855
479	40393	43760
480	40490	43689
481	40569	43599
482	40648	43509
483	40742	43436
484	40827	43352
485	40897	43253
486	40976	43163
487	41049	43068
488	41131	42981
489	41226	42908
490	41310	42824
491	41391	42737
492	41466	42643
493	41546	42556
494	41640	42482
495	41724	42397
496	41805	42310
497	41874	42211
498	41949	42117
499	42027	42027
500	42099	41931
50501	42116	417850502	42202	416950503	42280	416050504	42368	415250505	42455	414450506	42540	413650507	42613	412750508	42691	411850509	42776	410951510	42864	410151511	42952	409351512	43031	408551513	43109	407651514	43193	406751515	43275	405951516	43359	405051517	43431	404151518	43508	403251519	43583	402352520	43670	401552521	43755	400652522	43840	399852523	43922	398952524	44001	398152525	44074	397152526	44162	396352527	44227	395352528	44311	394552529	44389	393653530	44478	392853531	44563	392053532	44646	391153533	44721	390253534	44809	389453535	44901	388653536	44991	387953537	45069	387053538	45155	386253539	45236	385354540	45316	384454541	45400	383654542	45473	382754543	45558	381854544	45638	381054545	45717	380154546	45810	379354547	45898	378554548	45987	377754549	46071	37694
550	46162	37616
551	46242	37530
552	46336	37454
553	46415	37367
554	46491	37277
555	46574	37192
556	46653	37104
557	46723	37010
558	46802	369255559	46872	368256560	46951	367456561	47037	366556562	47116	365756563	47195	364856564	47277	363956565	47358	363156566	47437	362256567	47531	36150
568	47611	360656569	47694	359757570	47771	35891
571	47865	35815
572	47950	35732
573	48049	35660
574	48129	35574
575	48197	35479
576	48266	35384
577	48341	35294
578	48432	35216
579	48515	35132
580	48602	35050
581	48678	34961
582	48752	34870
583	48835	34786
584	48901	34690
585	48979	34603
586	49055	34514
587	49588	491758588	49589	492558589	49590	49347	590	49591	49421	591	49592	49506	592	49593	49597	593	49594	49684	594	49595	49771	595	49596	49856	596	49597	49934	597	49598	50014	598	50599	50109	599	50600	50195	600	50601	50265	601	50602	50337	602	50603	50420	603	50604	50501	604	50605	50585	605	50606	50673	606	50607	50762	607	50608	50846	608	50609	50933	609	50610	51017	610	51611	51094	611	51612	51175	612	51613	51249	613	51614	51334	614	51615	51423	615	51616	51503	616	51617	51593	617	51618	51678	618	51619	51754	619	51620	51828	620	51621	51910	621	51622	51981	622	51623	52067	623	52624	52154	624	52625	52245	625	52626	52327	626	52627	52412	627	52628	52504	628	52629	52593	629	52630	52664	630	52631	52745	631	52632	52834	632	52633	52913	633	52634	53008	634	52635	53085	635	53636	53165	636	53637	53242	637	53638	53340	638	53639	53419	639	53640	53494	640	53641	53577	641	53642	53672	642	53643	53754	643	53644	53833	644	53645	53908	645	53646	53988	646	53647	54071	647	54648	54157	648	54649	54255	29214
650	54329	29125
651	54400	651	54652	54484	28952
653	54570	28870
654	54659	28790
655	54726	655	54656	54815	656	54657	54897	657	54658	54997	28458
659	55067	659	55660	55147	660	55661	55240	661	55662	55310	662	55663	55393	663	55664	55477	664	55665	55559	665	55666	55649	666	55667	55733	27699
668	55820	27617
669	55900	27533
670	55983	27449
671	56068	27366
672	56159	27287
673	56238	27201
674	56324	27119
675	56402	27032
676	56473	26943
677	56563	26863
678	56641	26777
679	56726	26694
680	56805	26609
681	56890	26526
682	56978	26445
683	57057	26359
684	57143	26277
685	57227	26194
686	57305	26108
687	57386	26024
688	57468	25939
689	57545	25853
690	57625	25768
691	57706	25684
692	57802	25606
693	57873	25517
694	57954	25433
695	58041	25351
696	58126	25268
697	58216	25188
698	58301	25105
699	58386	25022
700	58471	24939
701	58550	24854
702	58631	24770
703	58712	24686
704	58794	24601
705	58880	24519
706	58965	24437
707	59047	24352
708	59124	24266
709	59207	24183
710	59291	24100
711	59364	24012
712	59440	23926
713	59519	23841
714	59602	23757
715	59681	23672
716	59770	23591
717	59852	23507
718	59931	23422
719	60012	23338
720	60093	23254
721	60173	23169
722	60254	23084
723	60337	23001
724	60417	22916
725	60499	22832
726	60567	22743
727	60644	22658
728	60721	22572
729	60808	22490
730	60892	22407
731	60965	731	60732	61054	732	61733	61132	733	61734	61212	734	61735	61284	735	61736	61374	736	61737	61459	737	61738	61533	738	61739	61615	739	61740	61706	740	61741	61781	741	61742	61859	742	61743	61963	21320
744	62045	21237
745	62134	21155
746	62229	21076
747	62307	20991
748	62399	20911
749	62476	20825
750	62539	20735
751	62625	20653
752	62717	20572
753	62801	20489
754	62874	20402
755	62954	20318
756	63044	20237
757	63124	20153
758	63199	20067
759	63286	19985
760	63372	19902
761	63449	19817
762	63532	19734
763	63611	19649
764	63681	764	63765	63762	765	63766	63851	766	63767	63922	767	63768	64016	768	64769	64114	19151
770	64203	19069
771	64290	18987
772	64363	18901
773	64443	18816
774	64523	774	64775	64617	18652
776	64691	18566
777	64768	18481
778	64858	18400
779	64938	18315
780	65024	18233
781	65097	781	65782	65172	782	65783	65256	783	65784	65338	784	65785	65431	785	65786	65516	786	65787	65613	787	65788	65705	788	65789	65779	789	65790	65864	790	65791	65943	791	65792	66021	792	66793	66109	793	66794	66193	794	66795	66281	795	66796	66359	796	66797	66462	797	66798	66543	798	66799	66622	799	66800	66707	800	66801	66787	801	66802	66860	802	66803	66951	803	67804	67041	804	67805	67123	805	67806	67216	806	67807	67313	15995
808	67395	808	67809	67470	809	67810	67564	15745
811	67657	15664
812	67749	15583
813	67836	15500
814	67919	814	67815	68020	15337
816	68106	15255
817	68192	15172
818	68276	15089
819	68367	15007
820	68463	14926
821	68557	14845
822	68639	14762
823	68719	14677
824	68807	14595
825	68911	14516
826	69002	14434
827	69076	14349
828	69167	14267
829	69257	14185
830	69342	14102
831	69434	14020
832	69518	13937
833	69623	13857
834	69713	13775
835	69795	13691
836	69875	13607
837	69963	13525
838	70038	13440
839	70120	13356
840	70193	13270
841	70284	13188
842	70377	13107
843	70473	13025
844	70576	12945
845	70660	12862
846	70743	12778
847	70830	12696
848	70907	12611
849	70988	12527
850	71082	12445
851	71168	12362
852	71254	12279
853	71324	12193
854	71399	12108
855	71480	12024
856	71563	11941
857	71650	11858
858	71727	11773
859	71812	11690
860	71888	11605
861	71978	11523
862	72074	11441
863	72157	11358
864	72246	11275
865	72337	11193
866	72420	11109
867	72506	11026
868	72582	10941
869	72667	10858
870	72739	10773
871	72823	10689
872	72898	10604
873	72972	10520
874	73044	10434
875	73142	10353
876	73222	10269
877	73296	10184
878	73384	10101
879	73467	10018
880	73534	9932
881	73607	9847
882	73691	9764
883	73777	9681
884	73851	9596
885	73948	9514
886	74027	9430
887	74124	9348
888	74202	9264
889	74284	9181
890	74366	9097
891	74458	9015
892	74544	8931
893	74624	8848
894	74709	8764
895	74797	8681
896	74871	8597
897	74951	8513
898	75030	8429
899	75117	8346
900	75207	8263
901	75287	8179
902	75385	8097
903	75459	8013
904	75535	7929
905	75621	7845
906	75691	7761
907	75784	7678
908	75868	7595
909	75948	7511
910	76020	7426
911	76106	7343
912	76191	7260
913	76284	7177
914	76392	7096
915	76474	7012
916	76562	6929
917	76644	6846
918	76720	6762
919	76803	6678
920	76888	6595
921	76974	6511
922	77053	6428
923	77130	6344
924	77199	6259
925	77288	6176
926	77355	6091
927	77435	6007
928	77512	5924
929	77606	5841
930	77683	5757
931	77764	5673
932	77841	5589
933	77929	5506
934	78012	5423
935	78099	5340
936	78175	5256
937	78252	5172
938	78340	5089
939	78420	5005
940	78493	4921
941	78584	4838
942	78653	4754
943	78748	4671
944	78829	4587
945	78910	4504
946	78994	4421
947	79069	4337
948	79152	4253
949	79228	4169
950	79317	4086
951	79403	4003
952	79482	3919
953	79561	3836
954	79661	3753
955	79740	3670
956	79810	3586
957	79901	3502
958	79983	3419
959	80082	3336
960	80171	3253
961	80253	3170
962	80335	3086
963	80412	3002
964	80492	2919
965	80585	2836
966	80659	2752
967	80731	2668
968	80798	2584
969	80877	2501
970	80951	2417
971	81030	2334
972	81107	2250
973	81189	2167
974	81275	2083
975	81357	2000
976	81441	1917
977	81508	1833
978	81595	1750
979	81664	1666
980	81748	1583
981	81833	1499
982	81903	1416
983	81986	1333
984	82064	1249
985	82142	1166
986	82216	1082
987	82280	999
988	82347	915
989	82405	832
990	82461	748
991	82500	665
992	82536	581
993	82597	498
994	82638	415
995	82672	332
996	82711	248
997	82751	165
998	82779	82
999	82806	0
9	82871	0

